root//split//split2//split0//split0//split2//2469,root//split//split2//split0//split0//split2,3221,3221,3222,3225,3227,3230,3231,3234,3236,3237,3237,3241,3243,3247,3250,3252,3258,3259,3261,3264,3265,3266,3267,3267,3267,3267,3267,3267,3269,3270,3270,3271,3273,3274,3277,3279,3282,3283,3283,3284,3286,3290,3290,3291,3296,3299,3299,3300,3304,3305,3305,3306,3309,3312,3312,3312,3313,3316,3318,3319,3321,3324,3328,3330,3333,3334,3339,3341,3343,3345,3346,3346,3349,3349,3349,3350,3351,3353,3354,3357,3358,3363,3366,3371,3377,3380,3381,3383,3383,3383,3383,3386,3386,3386,3386,3387,3388,3388,3388,3389,3390,3391,3391,3392,3393,3396,3397,3397,3399,3401,3402,3403,3407,3407,3408,3409,3409,3411,3412,3412,3413,3415,3416,3417,3418,3420,3420,3423,3423,3426,3427,3427,3427,3428,3433,3437,3437,3439,3440,3442,3442,3444,3444,3447,3448,3449,3451,3452,3452,3454,3454,3455,3456,3458,3462,3463,3463,3463,3464,3465,3466,3466,3469,3471,3474,3474,3475,3478,3478,3479,3481,3483,3485,3485,3487,3488,3489,3490,3492,3494,3494,3496,3497,3498,3501,3502,3503,3505,3506,3506,3506,3506,3506,3507,3507,3508,3512,3513,3514,3514,3515,3517,3518,3518,3518,3518,3519,3520,3521,3521,3521,3521,3522,3522,3522,3522,3522,3522,3522,3522,3523,3524,3524,3524,3524,3527,3527,3527,3532,3533,3535,3535,3535,3538,3538,3539,3539,3540,3540,3542,3544,3544,3545,3545,3547,3548,3548,3549,3549,3551,3552,3554,3556,3557,3558,3558,3559,3559,3560,3560,3560,3561,3562,3562,3563,3565,3565,3566,3566,3566,3566,3566,3566,3566,3567,3568,3569,3570,3571,3572,3572,3572,3573,3573,3573,3573,3573,3573,3573,3574,3574,3574,3574,3574,3575,3575,3576,3576,3576,3576,3578,3578,3578,3579,3580,3582,3583,3584,3586,3586,3586,3586,3587,3587,3589,3591,3592,3593,3595,3601,3604,3605,3606,3606,3608,3609,3610,3611,3612,3614,3616,3617,3618,3618,3618,3619,3620,3621,3622,3622,3623,3623,3623,3624,3624,3625,3626,3627,3627,3627,3627,3628,3628,3629,3629,3629,3630,3634,3635,3637,3637,3637,3637,3638,3638,3638,3639,3640,3640,3641,3642,3642,3642,3642,3642,3642,3643,3643,3644,3644,3644,3644,3647,3647,3647,3647,3647,3648,3648,3648,3649,3649,3650,3650,3650,3650,3651,3652,3652,3652,3653,3653,3654,3654,3655,3656,3658,3660,3661,3664,3665,3667,3669,3669,3669,3669,3669,3669,3669,3669,3671,3671,3671,3671,3671,3671,3671,3671,3671,3671,3671,3671,3672,3672,3672,3673,3673,3674,3674,3674,3674,3674,3676,3676,3676,3678,3678,3678,3679,3679,3679,3679,3679,3680,3680,3681,3681,3682,3682,3682,3683,3683,3683,3684,3685,3685,3686,3686
root//split//split2//split0//split0//split2//1935,root//split//split2//split0//split0//split2,738,739,739,741,742,742,743,743,744,746,746,746,746,748,748,750,751,752,754,756,756,756,756,757,757,757,757,758,758,758,759,759,759,759,760,760,762,762,762,764,764,764,764,764,764,765,765,766,767,767,767,767,771,771,771,771,771,771,771,771,772,773,774,778,779,780,780,780,780,780,781,781,781,781,782,782,782,782,783,783,785,785,785,785,786,787,787,787,788,788,788,789,789,789,789,790,790,790,791,794,794,794,794,795,795,796,796,796,796,797,797,797,797,797,798,798,798,798,798,798,798,798,798,798,798,798,799,799,800,801,801,802,802,803,806,807,807,807,808,808,808,810,810,810,812,812,812,813,814,814,814,815,815,816,816,816,817,818,818,818,818,818,818,818,819,819,819,820,820,820,820,820,820,820,821,821,821,821,821,821,821,821,822,822,822,823,824,824,824,824,825,826,826,826,826,828,828,828,828,829,829,829,829,830,830,830,830,831,831,831,831,831,831,831,831,831,832,832,832,832,833,834,834,834,835,836,837,839,841,842,842,842,843,843,845,845,845,845,845,846,846,846,846,847,847,847,847,847,847,847,847,847,848,848,849,849,849,850,850,850,850,851,851,852,852,852,853,854,854,854,854,854,854,855,856,856,856,856,856,856,856,857,857,858,858,858,858,859,859,859,859,859,859,859,860,860,861,861,861,861,861,861,861,863,863,863,864,864,864,864,864,864,864,865,866,868,868,869,870,873,875,876,876,878,878,879,879,880,881,881,882,882,882,882,882,882,882,882,882,882,882,884,884,884,885,885,885,885,885,885,885,885,885,886,886,886,886,886,887,887,888,888,888,888,888,888,889,889,890,891,891,892,893,893,893,895,897,898,898,898,899,900,900,900,900,901,902,902,902,902,903,903,903,904,904,904,904,904,904,905,905,905,905,905,905,905,905,905,905,906,906,906,906,907,908,909,909,909,910,911,911,911,911,911,911,911,911,912,912,913,913,913,914,914,914,914,914,914,915,915,915,915,915,915,915,915,915,915,916,917,917,917,917,917,917,917,917,917,917,918,918,918,918,918,918,918,919,919
root//split//split2//split0//split0//split2//230,root//split//split2//split0//split0//split2,6381,6387,6390,6392,6395,6398,6399,6401,6403,6412,6416,6416,6419,6422,6425,6431,6435,6436,6439,6450,6453,6457,6461,6465,6465,6465,6466,6469,6471,6472,6474,6475,6480,6480,6481,6484,6488,6493,6499,6499,6503,6507,6510,6514,6519,6522,6522,6524,6529,6533,6545,6553,6557,6561,6564,6569,6573,6577,6578,6582,6589,6598,6604,6607,6612,6622,6633,6642,6652,6654,6655,6656,6662,6665,6666,6671,6674,6681,6683,6688,6693,6698,6701,6705,6714,6717,6729,6737,6743,6750,6755,6760,6763,6767,6777,6779,6781,6781,6781,6782,6783,6784,6785,6790,6792,6795,6796,6796,6797,6797,6798,6798,6799,6800,6803,6804,6807,6807,6807,6807,6807,6807,6808,6812,6812,6812,6815,6815,6816,6816,6817,6818,6821,6822,6826,6827,6829,6830,6835,6839,6844,6848,6855,6862,6873,6887,6894,6902,6907,6913,6920,6924,6926,6927,6928,6929,6929,6929,6931,6933,6933,6934,6934,6934,6935,6935,6935,6936,6937,6938,6939,6939,6943,6943,6945,6945,6946,6946,6947,6948,6949,6950,6950,6950,6950,6950,6951,6952,6953,6954,6955,6956,6956,6956,6956,6959,6962,6962,6963,6963,6963,6963,6963,6963,6963,6964,6967,6971,6975,6980,6983,6987,6989,6990,6995,6997,7001,7002,7005,7007,7013,7017,7022,7027,7030,7038,7043,7050,7051,7054,7054,7055,7055,7055,7055,7055,7056,7057,7057,7058,7058,7058,7059,7059,7060,7060,7060,7061,7061,7061,7061,7062,7062,7064,7065,7067,7067,7067,7069,7071,7071,7074,7075,7075,7078,7080,7081,7081,7082,7082,7082,7083,7084,7087,7089,7091,7094,7095,7096,7097,7099,7101,7102,7105,7105,7105,7105,7105,7106,7107,7107,7107,7107,7107,7107,7107,7108,7108,7108,7108,7108,7109,7110,7114,7115,7116,7116,7116,7117,7118,7120,7120,7120,7120,7120,7122,7122,7122,7123,7125,7125,7125,7125,7126,7127,7127,7127,7128,7128,7129,7129,7130,7130,7130,7130,7131,7132,7134,7135,7136,7136,7136,7136,7136,7138,7138,7140,7140,7140,7141,7141,7143,7143,7144,7144,7146,7146,7147,7147,7147,7148,7148,7149,7149,7149,7150,7150,7152,7153,7153,7153,7153,7153,7155,7159,7163,7166,7171,7173,7180,7183,7185,7187,7189,7190,7193,7195,7196,7202,7205,7206,7207,7212,7215,7217,7219,7222,7226,7227,7233,7234,7237,7240,7244,7244,7244,7244,7246,7246,7246,7247,7248,7249,7249,7249,7249,7249,7249,7250,7250,7251,7252,7252,7252,7252,7253,7254,7255,7256,7257,7257,7257,7258,7259,7259,7259,7259,7259,7260,7260,7260,7262,7262,7262,7262,7262,7262,7263,7263,7264,7264,7264,7264,7264,7265,7267,7267,7271,7273,7276,7277,7279,7279,7280,7281,7281,7282,7282
root//split//split2//split0//split0//split2//2819,root//split//split2//split0//split0//split2,2367,2373,2379,2383,2385,2387,2389,2392,2397,2401,2402,2407,2409,2412,2420,2425,2429,2432,2435,2437,2443,2446,2446,2451,2454,2454,2455,2458,2459,2461,2464,2466,2469,2470,2471,2476,2478,2480,2482,2487,2491,2491,2493,2495,2498,2499,2502,2504,2507,2509,2514,2515,2516,2516,2520,2521,2522,2525,2526,2528,2528,2529,2531,2533,2535,2537,2537,2539,2540,2541,2543,2544,2545,2547,2548,2549,2551,2552,2555,2556,2559,2563,2566,2567,2569,2571,2572,2574,2575,2580,2582,2585,2588,2591,2593,2598,2601,2603,2607,2608,2614,2615,2615,2621,2622,2626,2626,2629,2633,2635,2638,2639,2640,2640,2641,2643,2644,2645,2647,2649,2652,2657,2661,2664,2666,2668,2672,2675,2675,2676,2676,2677,2679,2681,2696,2705,2709,2714,2717,2720,2724,2730,2735,2742,2748,2752,2755,2756,2756,2758,2760,2760,2762,2767,2774,2779,2780,2783,2786,2787,2792,2794,2797,2798,2798,2801,2803,2805,2807,2807,2807,2810,2812,2815,2817,2820,2821,2824,2826,2829,2830,2831,2832,2835,2836,2837,2839,2843,2844,2845,2847,2850,2850,2851,2852,2857,2863,2865,2865,2867,2870,2870,2870,2874,2876,2878,2882,2883,2884,2885,2885,2888,2891,2893,2894,2895,2897,2897,2898,2901,2903,2903,2904,2906,2908,2910,2917,2918,2918,2923,2923,2926,2927,2933,2934,2934,2936,2944,2952,2956,2957,2957,2960,2967,2969,2974,2975,2977,2979,2980,2981,2983,2986,2987,2988,2990,2996,3002,3005,3006,3009,3010,3014,3016,3018,3019,3023,3026,3029,3030,3034,3035,3037,3041,3042,3042,3044,3045,3045,3046,3047,3049,3051,3051,3052,3052,3055,3057,3057,3058,3059,3061,3063,3064,3066,3069,3070,3071,3071,3071,3072,3074,3076,3080,3080,3083,3085,3089,3090,3092,3094,3096,3101,3104,3104,3107,3111,3115,3118,3133,3140,3147,3149,3153,3156,3159,3160,3161,3163,3164,3168,3171,3172,3173,3174,3177,3178,3179,3179,3180,3184,3186,3186,3189,3193,3196,3198,3199,3200,3201,3202,3206,3211,3216,3221,3223,3231,3231,3233,3235,3236,3238,3239,3243,3244,3247,3248,3250,3251,3254,3254,3255,3257,3260,3262,3264,3267,3271,3275,3280,3281,3283,3283,3284,3285,3288,3289,3291,3297,3300,3301,3303,3306,3306,3307,3310,3310,3312,3314,3315,3316,3317,3318,3323,3328,3329,3333,3334,3337,3339,3339,3340,3342,3343,3343,3343,3344,3346,3349,3350,3351,3352,3354,3358,3360,3363,3365,3370,3372,3375,3375,3376,3379,3381,3382,3382,3384,3384,3386,3387,3387,3388,3390,3391,3391,3394,3394,3397,3400,3402,3403,3406,3407,3409,3409,3411,3414,3419,3423,3424,3426,3426,3428,3430,3433,3433,3436,3437
root//split//split2//split0//split0//split2//1929,root//split//split2//split0//split0//split2,607,607,611,613,614,615,615,616,616,616,616,616,617,618,618,618,622,622,622,623,623,624,625,625,627,628,628,628,628,628,628,628,628,628,629,631,633,633,633,634,634,634,634,634,635,636,636,636,636,637,637,638,639,640,640,640,640,641,642,642,643,644,644,644,644,644,644,644,644,644,644,645,645,646,646,647,647,647,647,647,648,648,649,649,649,650,650,651,653,654,654,654,654,654,655,655,655,656,656,656,656,656,656,657,657,657,657,657,658,658,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,660,661,661,661,661,661,661,662,662,663,665,665,665,666,666,666,666,666,666,667,669,669,670,670,670,671,671,671,671,671,671,671,671,671,671,671,671,671,671,671,671,671,671,671,671,671,671,671,671,671,672,672,672,673,674,674,674,674,674,674,674,674,674,674,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,675,677,677,677,678,680,680,680,680,680,680,681,681,681,681,682,682,682,682,682,683,683,683,685,686,686,686,686,686,688,688,688,688,688,689,691,691,692,692,692,692,692,692,692,692,692,692,693,693,693,693,693,693,693,693,693,693,693,693,694,694,694,694,694,694,694,694,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,696,696,696,697,698,698,698,700,703,703,703,704,704,705,705,706,706,707,707,707,707,707,707,707,707,707,707,707,707,707,707,708,708,708,708,708,708,708,708,709,709,709,709,709,709,710,710,711,711,713,714,714,714,715,715,716,716,716,717,718,718,718,719,721,721,722,722,722,722,722,722,722,723,723,725,725,725,725,725,725,725,725,725,725,725,725,727,727,727,727,727,727,727,727,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,728,729,730,730,731,731,731,731,732,732,732,732,732,732,733,733,733,733,733,733,733,733,733,733,733,733,733,734,734,734,734,734,734,734,734,734,734,734,734,734,734,734,735,735
root//split//split2//split0//split0//split2//4041,root//split//split2//split0//split0//split2,2549,2559,2562,2569,2577,2584,2588,2591,2596,2600,2604,2609,2612,2616,2622,2626,2637,2642,2648,2652,2656,2659,2660,2662,2665,2665,2671,2674,2675,2677,2682,2683,2685,2691,2695,2704,2712,2714,2717,2722,2727,2735,2740,2746,2753,2759,2765,2768,2770,2773,2779,2784,2787,2791,2794,2796,2798,2802,2804,2807,2811,2816,2819,2820,2826,2831,2833,2837,2841,2845,2849,2850,2851,2853,2854,2856,2861,2862,2865,2870,2876,2881,2883,2888,2890,2894,2900,2903,2908,2910,2911,2918,2921,2924,2926,2930,2935,2940,2940,2942,2944,2944,2944,2948,2948,2951,2953,2953,2956,2956,2957,2957,2959,2960,2962,2964,2965,2966,2971,2971,2972,2977,2980,2984,2986,2987,2988,2990,2993,2995,2998,2998,2998,2999,3005,3009,3012,3013,3017,3021,3022,3023,3024,3026,3033,3035,3036,3040,3041,3042,3045,3045,3050,3053,3053,3054,3055,3056,3062,3063,3065,3068,3069,3072,3072,3075,3076,3078,3082,3087,3088,3089,3090,3091,3091,3093,3095,3096,3098,3101,3101,3102,3103,3104,3109,3110,3110,3112,3115,3117,3120,3121,3125,3126,3129,3133,3136,3138,3140,3143,3146,3148,3150,3152,3153,3155,3160,3161,3165,3167,3169,3169,3172,3174,3174,3176,3181,3183,3187,3189,3193,3193,3195,3197,3199,3203,3203,3203,3207,3208,3210,3212,3213,3217,3218,3221,3224,3225,3227,3231,3233,3233,3234,3238,3240,3243,3244,3246,3247,3249,3251,3252,3253,3256,3256,3256,3261,3266,3266,3267,3269,3273,3275,3278,3279,3280,3280,3283,3285,3287,3289,3290,3290,3291,3292,3295,3295,3298,3298,3300,3305,3307,3307,3309,3309,3309,3312,3314,3316,3317,3318,3321,3322,3324,3325,3328,3328,3329,3331,3331,3334,3336,3337,3338,3340,3341,3343,3345,3348,3350,3352,3355,3356,3357,3359,3363,3365,3367,3368,3378,3379,3382,3382,3382,3382,3382,3386,3387,3390,3392,3394,3396,3397,3400,3400,3401,3403,3405,3405,3408,3410,3411,3412,3413,3417,3419,3419,3423,3425,3425,3427,3428,3433,3436,3437,3439,3443,3443,3443,3444,3444,3444,3444,3444,3444,3445,3446,3448,3449,3450,3451,3451,3451,3451,3451,3452,3452,3452,3452,3453,3453,3453,3454,3455,3455,3456,3457,3457,3457,3457,3457,3457,3457,3458,3458,3458,3458,3458,3458,3458,3459,3460,3461,3462,3463,3463,3463,3464,3464,3464,3464,3464,3464,3464,3466,3466,3467,3467,3467,3467,3468,3468,3468,3468,3469,3469,3470,3470,3471,3472,3473,3473,3474,3474,3475,3475,3475,3475,3475,3475,3476,3476,3479,3482,3482,3483,3485,3485,3487,3487,3488,3489,3489,3492,3493,3493,3493,3496,3497,3498,3498,3499,3500,3504,3504,3504,3505,3505
root//split//split2//split0//split0//split2//7072,root//split//split2//split0//split0//split2,429,434,437,439,439,441,441,443,444,444,444,446,447,450,450,451,453,455,456,457,460,462,462,462,464,464,465,467,471,471,474,475,476,476,479,482,484,486,492,495,497,498,498,499,501,503,504,505,506,507,510,511,516,516,516,519,519,520,520,522,523,524,525,529,530,531,531,532,534,536,536,537,537,540,540,540,542,544,547,547,547,550,552,553,555,555,557,557,557,557,558,560,560,560,560,562,563,563,564,566,566,566,566,570,571,572,572,573,573,573,575,575,575,576,578,579,579,580,583,586,587,589,589,589,589,589,590,593,594,596,597,597,597,597,604,605,605,606,609,611,612,613,614,615,617,617,618,620,620,620,621,621,621,624,625,626,628,630,630,630,630,632,633,633,635,636,637,637,638,639,639,639,640,641,642,642,642,643,644,646,646,646,648,648,649,649,649,649,650,650,650,650,652,652,652,653,654,654,654,656,657,657,658,658,661,661,661,661,661,661,661,661,661,661,661,661,662,662,662,662,663,664,664,666,667,668,670,670,670,673,673,675,676,677,678,678,678,679,679,680,681,682,682,683,683,683,684,684,685,687,689,690,691,693,694,694,696,699,700,701,701,702,703,703,705,705,705,706,706,706,706,706,706,707,708,709,709,710,710,711,711,712,715,716,716,716,716,716,716,716,717,717,717,720,720,720,720,720,720,720,720,721,723,724,725,726,727,728,730,732,732,733,733,733,733,734,735,736,737,746,748,752,754,754,754,754,755,756,757,760,763,765,765,765,766,768,769,769,770,770,770,773,774,774,776,777,777,778,779,780,780,782,783,784,784,784,784,784,785,785,787,787,788,789,790,791,791,791,791,792,792,792,793,794,794,795,796,796,796,799,802,802,802,802,803,807,807,808,809,809,810,810,810,812,813,813,813,813,813,813,813,814,814,815,816,817,817,817,818,819,819,819,819,819,820,820,821,821,822,824,824,825,825,826,826,826,826,826,826,827,829,831,832,832,832,832,832,832,833,833,833,834,835,835,835,837,837,838,839,840,840,840,840,842,842,843,844,844,846,846,846,848,849,849,850,850,850,850
root//split//split2//split0//split0//split2,root//split//split2//split0//split0,172550,172839,173089,173349,173541,173769,173921,174111,174340,174638,174851,175063,175214,175416,175677,175934,176290,176477,176632,176834,177021,177197,177373,177574,177756,177871,178067,178254,178440,178569,178699,178897,179084,179228,179427,179647,179971,180165,180395,180673,180957,181134,181327,181515,181783,182015,182248,182465,182699,182838,183089,183250,183439,183617,183753,183904,184088,184255,184402,184565,184764,184990,185153,185305,185524,185734,185900,186080,186256,186386,186509,186593,186729,186826,186899,187003,187175,187312,187469,187599,187787,187987,188148,188317,188479,188672,188864,189053,189227,189399,189517,189775,189944,190100,190288,190545,190739,190893,191054,191240,191388,191543,191648,191883,191992,192170,192282,192416,192553,192662,192805,192921,193052,193162,193328,193468,193602,193744,193898,194076,194224,194475,194652,194841,194999,195132,195286,195438,195594,195737,195862,196011,196104,196247,197114,197513,197774,198078,198276,198474,198644,198859,198992,199219,199465,199666,199849,200046,200184,200339,200518,200664,200799,200975,201123,201322,201473,201603,201786,201936,202041,202165,202260,202374,202512,202638,202731,202854,202976,203087,203214,203297,203446,203560,203658,203779,203905,204008,204113,204251,204342,204476,204592,204705,204856,204958,205042,205145,205246,205341,205425,205525,205631,205727,205824,206023,206199,206290,206405,206545,206658,206781,206904,207020,207124,207212,207348,207465,207551,207640,207734,207816,207949,208039,208140,208228,208340,208421,208532,208621,208760,208869,208964,209082,209223,209365,209505,209684,209815,209995,210099,210225,210338,210668,210776,210958,211098,211294,211487,211724,211917,212052,212205,212426,212589,212707,212880,213047,213218,213387,213601,213808,213991,214163,214347,214529,214760,215013,215137,215284,215426,215602,215773,215922,216064,216208,216307,216431,216551,216691,216814,216917,217027,217132,217258,217363,217446,217544,217625,217773,217861,217966,218083,218180,218254,218334,218445,218515,218609,218706,218798,218886,218984,219081,219213,219302,219387,219489,219565,219669,219805,219913,220010,220151,220214,220361,220497,220631,220784,220960,221088,221209,221333,221430,221540,221727,221867,221992,222123,222649,222904,223099,223212,223345,223452,223594,223693,223826,223974,224084,224203,224315,224427,224537,224646,224754,224860,224975,225068,225141,225242,225344,225453,225601,225729,225876,226007,226115,226221,226342,226439,226598,226780,226932,227042,227167,227298,227417,227534,227629,227712,227815,227906,227971,228078,228210,228353,228441,228582,228687,228778,228908,229024,229152,229258,229353,229450,229556,229680,229801,229898,229986,230089,230172,230247,230383,230466,230666,230883,230994,231092,231153,231221,231323,231412,231490,231566,231654,231720,231836,231935,232007,232086,232189,232336,232432,232552,232659,232742,232864,232953,233048,233136,233218,233314,233368,233445,233499,233583,233679,233764,233839,233912,233968,234062,234157,234241,234316,234405,234501,234570,234644,234730,234798,234876,234969,235034,235088,235182,235245,235314,235376,235427,235501,235558,235663,235723,235790,235886,236002,236097,236211,236315,236429,236495,236601,236725,236906,237034,237183,237307,237423,237513,237645,237772,237882,237981,238080
root//split//split2//split0//split1//split0//68157,root//split//split2//split0//split1//split0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,160,252,328,430,482,545,597,647,693,740,785,831,895,951,997,1055,1144,1226,1328,1404,1487,1577,1646,1717,1783,1840,1902,1971,2041,2092,2144,2188,2237,2283,2330,2374,2421,2463,2503,2538,2569,2608,2651,2687,2722,2767,2802,2858,2904,2943,2996,3043,3090,3135,3169,3265,3297,3348,3381,3424,3470,3505,3543,3569,3612,3672,3698,3740,3785,3824,3855,3902,3937,3977,3996,4025,4056,4096,4126,4166,4195,4225,4259,4285,4313,4353,4380,4420,4450,4482,4510,4545,4576,4612,4646,4670,4691,4716,4741,4773,4792,4825,4852,4878,4911,4935,4961,4990,5013,5038,5055,5087,5112,5127,5156,5178,5211,5233,5251,5280,5295,5320,5350,5379,5401,5422,5428,5460,5487,5513,5540,5573,5606,5634,5652,5676,5704,5734,5768,5787,5826,5872,5910,5935,5974,5998,6024,6057,6080,6113,6150,6173,6199,6224,6244,6271,6294,6319,6345,6367,6391,6410,6432,6459,6490,6516,6547,6584,6620,6644,6675,6697,6718,6739,6772,6796,6813,6838,6861,6891,6906,6933,6949,6977,6995,7008,7039,7071,7100,7116,7150,7171,7187,7211,7230,7255,7284,7299,7319,7342,7361,7381,7393,7408,7429,7446,7466,7484,7502,7551,7603,7624,7634,7652,7663,7681,7700,7712,7728,7741,7758,7777,7791,7803,7814,7833,7863,7884,7903,7918,7936,7958,7977,7995,8021,8040,8067,8079,8094,8103,8117,8135,8149,8167,8179,8202,8225,8243,8257,8268,8286,8298,8321,8332,8346,8359,8373,8390,8407,8425,8450,8463,8473,8486,8497,8509,8531,8554,8568,8580,8605,8655,8693,8740,8777,8820,8864,8900,8929,8975,9011,9058,9100,9118,9149,9208,9250,9298,9332,9363
root//split//split2//split0//split1//split0//481,root//split//split2//split0//split1//split0,4240,4245,4249,4251,4255,4258,4260,4263,4264,4268,4273,4274,4274,4278,4282,4283,4291,4292,4295,4297,4298,4300,4300,4302,4302,4304,4305,4308,4310,4312,4312,4313,4316,4316,4317,4318,4324,4327,4327,4332,4344,4352,4356,4362,4371,4377,4379,4383,4391,4396,4405,4405,4409,4413,4415,4416,4417,4422,4425,4429,4434,4436,4445,4446,4451,4454,4457,4461,4466,4467,4475,4475,4483,4483,4484,4485,4496,4496,4502,4505,4508,4514,4516,4522,4528,4536,4539,4548,4555,4559,4563,4568,4570,4571,4574,4577,4581,4582,4583,4584,4587,4588,4588,4589,4590,4590,4591,4592,4594,4594,4594,4595,4595,4596,4597,4598,4599,4600,4601,4602,4605,4610,4612,4614,4617,4617,4618,4619,4620,4621,4622,4623,4625,4629,4651,4653,4657,4664,4667,4671,4673,4679,4683,4688,4694,4701,4702,4708,4713,4716,4718,4725,4728,4731,4735,4742,4745,4751,4756,4759,4762,4765,4768,4770,4774,4776,4777,4779,4781,4784,4789,4791,4795,4798,4800,4806,4806,4810,4812,4817,4818,4820,4824,4828,4831,4832,4835,4840,4840,4842,4847,4851,4855,4856,4858,4863,4870,4872,4875,4881,4885,4888,4891,4892,4893,4894,4897,4900,4905,4909,4913,4915,4916,4921,4923,4928,4930,4935,4940,4943,4949,4953,4953,4958,4960,4964,4972,4976,4978,4984,4991,4994,4998,5005,5006,5011,5015,5017,5021,5027,5032,5036,5039,5045,5048,5052,5053,5055,5058,5060,5064,5068,5070,5074,5076,5079,5089,5093,5094,5097,5100,5103,5106,5111,5111,5118,5120,5122,5126,5129,5133,5134,5138,5141,5144,5147,5150,5151,5153,5154,5157,5160,5161,5164,5165,5165,5169,5171,5173,5176,5177,5180,5182,5184,5187,5189,5190,5192,5196,5200,5202,5207,5210,5213,5214,5216,5220,5222,5222,5225,5227,5229,5231,5235,5236,5237,5239,5240,5242,5249,5252,5254,5260,5261,5265,5267,5269,5271,5272,5273,5275,5276,5277,5278,5278,5278,5280,5281,5282,5282,5283,5284,5284,5285,5285,5285,5285,5285,5285,5285,5286,5287,5290,5290,5293,5294,5298,5298,5298,5300,5300,5300,5301,5301,5302,5303,5305,5307,5309,5310,5312,5313,5314,5314,5314,5314,5315,5315,5315,5315,5315,5315,5316,5316,5316,5317,5317,5317,5318,5319,5319,5319,5319,5319,5319,5319,5319,5320,5320,5320,5321,5321,5321,5323,5324,5324,5324,5325,5325,5326,5326,5326,5326,5326,5328,5328,5329,5329,5329,5329,5331,5331,5332,5332,5332,5332,5332,5332,5333,5334,5334,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5335,5336,5336,5336,5336,5336,5336,5337,5338,5339,5340,5344,5346,5347,5348,5350,5352,5353,5355,5356,5356,5356,5357,5358
